len of contents  : 20000
len of words :  20000
关键词 / 被覆盖的关键词
{'实惠', '快', '也好'} {'实惠', '快', '也好'}
{'不方便', '太长', '太贵'} {'太贵'}
{'无语', '差'} {'无语', '差'}
{'好', '满意'} {'好', '满意'}
{'不错', '好评', '也好'} {'不错', '好评', '也好'}
覆盖率 :  0.7188374188042292
平均情感关键词数量 :  2.1091
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
<filter object at 0x1a1b0482b0>
